,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
591,Colt King,LW,GUE/NB/OSH/SAG/SAR/SSM,19.785,182,53,30,29,83,112,0.3,0.19,0.165,0.488,0.655
592,Andrey Kuchin,LW,SBY,20.092,120,40,44,28,84,112,0.34,0.375,0.235,0.71,0.945
593,Derek Holden,D,PBO/ER/WSR,19.712,264,20,41,51,61,112,0.086,0.144,0.199,0.23,0.429
594,Jesse Blacker,D,WSR/OS,18.534,203,20,39,53,59,112,0.115,0.218,0.316,0.338,0.649
595,Keaton Turkiewicz,RW,SBY/WSR/BELV,18.664,191,58,31,23,89,112,0.289,0.138,0.112,0.426,0.538
596,Zachary Senyshyn,RW,SSM,17.712,136,72,26,14,98,112,0.5,0.142,0.143,0.645,0.785
597,Cory McGillis,LW,WSR/BAR/SBY/PLY,19.248,219,53,35,24,88,112,0.217,0.19,0.102,0.403,0.51
598,David Kolomatis,D,OS,18.804,198,31,38,42,69,111,0.192,0.182,0.235,0.372,0.605
599,Daniel  Milne,LW,OS,19.73,161,41,46,24,87,111,0.258,0.308,0.132,0.565,0.695
600,Brandon Prust,LW,LDN,19.75,177,41,48,22,89,111,0.225,0.29,0.11,0.512,0.625
601,Drew Schiestel,D,MISS/NIAG,18.646,237,25,50,36,75,111,0.125,0.276,0.178,0.398,0.57
602,Brandon MacLean,LW,SSM,19.156,246,47,36,28,83,111,0.242,0.18,0.158,0.415,0.57
603,Tyler Randell,RW,BELV/KIT,19.316,267,67,23,21,90,111,0.387,0.044,0.08,0.432,0.512
604,Adam Mascherin,LW,KIT,16.776,127,47,40,23,87,110,0.365,0.315,0.18,0.675,0.86
605,Brady Austin,D,ER/BELV/LDN,19.312,322,29,41,40,70,110,0.112,0.161,0.136,0.276,0.41
606,Elgin Reid,D,OTT/OS/WSR,19.622,265,28,42,40,70,110,0.143,0.232,0.216,0.375,0.596
607,Frank Corrado,D,SBY/KIT,18.6,259,15,34,61,49,110,0.073,0.151,0.282,0.224,0.506
608,Cody Alcock,LW,BELV/OSH/KGN,19.272,232,51,38,21,89,110,0.261,0.174,0.12,0.435,0.552
609,Graham McNabb,LW,BRA,19.684,228,46,31,33,77,110,0.231,0.165,0.162,0.396,0.556
610,Vaclav Meidl,LW,PLY/SAG/OSH,19.43,197,38,35,37,73,110,0.279,0.216,0.341,0.49,0.829
611,Tanner Richard,C,GUE,18.944,95,24,54,32,78,110,0.255,0.56,0.34,0.82,1.155
612,Matt Martin,LW,SAR,18.606,166,63,27,19,90,109,0.4,0.168,0.148,0.565,0.718
613,Anthony Stefano,LW,PBO/WSR/BAR,18.947,187,47,40,22,87,109,0.277,0.205,0.14,0.483,0.62
614,Connor Chatham,RW,PLY/WSR/FLNT,19.128,166,47,38,24,85,109,0.282,0.23,0.143,0.515,0.655
615,Rodney Bauman,LW,OTT,19.752,170,48,35,26,83,109,0.302,0.238,0.19,0.538,0.725
616,Jeff Brown,RW,OSH/WSR,19.538,182,51,35,23,86,109,0.277,0.188,0.128,0.468,0.597
617,Gregory Campbell,LW,PLY/KIT,18.246,120,40,41,28,81,109,0.34,0.345,0.235,0.68,0.92
618,Julien Demers,D,OTT,19.098,211,19,43,47,62,109,0.09,0.208,0.216,0.296,0.52
619,Mitch Lebar,RW,BAR/KGN,18.754,227,45,34,29,79,108,0.213,0.162,0.14,0.379,0.518
620,Steven Trojanovic,D,WSR/PBO/GUE,19.178,256,26,35,47,61,108,0.112,0.158,0.226,0.272,0.497
621,Marc Zanetti,D,OTT,19.386,249,20,34,54,54,108,0.107,0.126,0.26,0.233,0.491
622,Liam Heelis,RW,PBO/OS,19.028,232,51,27,30,78,108,0.298,0.152,0.162,0.45,0.613
623,Rane Carnegie,RW,BELV/PLY,17.95,158,51,43,14,94,108,0.312,0.332,0.108,0.65,0.755
624,Ryan Kitchen,RW,SSM/GUE/OSH,19.73,251,38,34,36,72,108,0.191,0.164,0.16,0.358,0.52
625,Brett McKenzie,C,NB,17.761,197,50,39,19,89,108,0.288,0.215,0.108,0.505,0.61
626,Nathan Robinson,C,BELV,19.707,65,46,41,21,87,108,0.71,0.63,0.32,1.34,1.66
627,Michael Cramarossa,LW,BELV/HAM,18.436,238,36,48,23,84,107,0.186,0.26,0.124,0.451,0.575
628,Andrew Self,LW,WSR/BELV/SBY,19.811,233,46,31,30,77,107,0.246,0.166,0.132,0.416,0.549
629,Mike McLean,LW,OSH/GUE,19.753,239,46,33,28,79,107,0.289,0.17,0.136,0.465,0.604
630,Philip Lane,RW,BRA,18.548,171,50,32,25,82,107,0.288,0.213,0.165,0.507,0.668
631,Matthew Tkachuk,LW,LDN,17.761,57,30,36,41,66,107,0.53,0.63,0.72,1.16,1.88
632,Matt Auffrey,RW,KIT/KGN/BRA,20.199,124,51,26,30,77,107,0.415,0.21,0.24,0.625,0.865
633,Graham Knott,LW,NIAG,17.92,191,45,38,24,83,107,0.225,0.218,0.132,0.445,0.578
634,Jimmy McDowell,D,OSH/ER/SBY/SAR,19.46,304,35,25,47,60,107,0.158,0.108,0.193,0.266,0.459
635,Andrew  Shaw,C,NIAG/OS,18.408,190,41,47,19,88,107,0.24,0.26,0.115,0.502,0.617
636,Mitchell Stephens,C,SAG,17.858,158,51,37,19,88,107,0.382,0.277,0.11,0.66,0.77
637,Justin Larson,C,SBY/MISS/PBO,19.545,278,45,30,32,75,107,0.188,0.143,0.137,0.33,0.467
638,Mike Knight,D,BELV/PLY,19.064,253,24,40,42,64,106,0.105,0.23,0.198,0.338,0.531
639,Miles  Liberati,D,LDN/NB/KIT,19.362,240,38,40,28,78,106,0.181,0.201,0.159,0.385,0.544
640,Jake Cardwell,D,SBY/OTT/BELV,19.374,270,27,44,35,71,106,0.144,0.21,0.169,0.356,0.52
641,Peter Hermenegildo,D,SBY/SAG/OSH,19.644,254,32,32,42,64,106,0.108,0.105,0.178,0.214,0.394
642,Travis Gibbons,D,GUE/OTT,19.608,240,20,38,48,58,106,0.086,0.172,0.217,0.259,0.476
643,Brad Horan,RW,KGN,19.588,198,61,23,22,84,106,0.332,0.122,0.125,0.455,0.58
644,Logan Hunter,LW,LDN/PBO,19.168,225,48,34,24,82,106,0.204,0.126,0.072,0.331,0.402
645,Brett Flemming,RD/D,MISS,18.676,247,9,47,49,56,105,0.041,0.21,0.232,0.252,0.484
646,Adam Keefe,RW,KIT/SBY,19.514,244,43,35,27,78,105,0.212,0.18,0.146,0.392,0.542
647,Jamie Fraser,D,BRA/SAR,18.953,250,33,39,33,72,105,0.178,0.174,0.159,0.351,0.51
648,Dalton Smith,LW,OTT,18.334,196,50,41,14,91,105,0.245,0.182,0.062,0.432,0.488
649,Zack MacQueen,C,SAR/WSR,19.298,187,44,36,25,80,105,0.258,0.188,0.148,0.445,0.595
650,Jon Howse,C,PBO,19.282,198,39,45,21,84,105,0.188,0.225,0.12,0.408,0.528
651,Kelly Geoffrey,LW,ER/KGN/MISS,18.764,225,40,40,25,80,105,0.176,0.139,0.105,0.311,0.414
652,Colin  Miller,D,SSM,19.13,174,31,44,30,75,105,0.235,0.28,0.21,0.515,0.722
653,Peter Aston,D,PBO/WSR/OSH,19.681,194,26,38,40,64,104,0.17,0.208,0.275,0.369,0.644
654,Brian Lee,D,ER,19.322,269,25,45,34,70,104,0.108,0.201,0.151,0.308,0.459
655,Marcus McIvor,D,BRA/NB,19.386,324,13,44,47,57,104,0.053,0.148,0.222,0.202,0.424
656,Mike Renzi,C,BELV,20.162,66,42,38,24,80,104,0.64,0.58,0.36,1.21,1.58
657,Jay McClement,C,BRA,19.04,106,48,40,16,88,104,0.46,0.38,0.155,0.84,0.995
658,Josh Moes,RW,SSM/OS/NIAG,19.584,266,36,42,26,78,104,0.147,0.228,0.103,0.375,0.476
659,Jason Pitton,LW,SSM/GUE,18.441,204,60,24,20,84,104,0.306,0.101,0.094,0.409,0.502
660,David Bowman,D,WSR,19.23,198,30,34,39,64,103,0.162,0.182,0.202,0.345,0.548
661,Darren Raddysh,D,ER,18.672,210,25,37,41,62,103,0.124,0.181,0.235,0.308,0.542
662,Bobby MacIntyre,LW,MISS/SSM,18.144,243,41,29,33,70,103,0.214,0.154,0.182,0.366,0.551
663,Steven Lorentz,C,PBO,18.673,181,46,33,24,79,103,0.295,0.192,0.152,0.49,0.642
664,Kyle Quincey,D,LDN/MISS,18.343,189,35,32,36,67,103,0.202,0.192,0.213,0.4,0.61
665,Mike Rice,LW,ER/OSH,20.12,136,49,35,18,84,102,0.36,0.26,0.13,0.62,0.755
666,Blair Jarrett,RW,MISS/SSM,19.016,202,52,32,18,84,102,0.301,0.161,0.096,0.462,0.558
667,Anthony Butera,D,SAR/MISS,19.127,233,29,33,40,62,102,0.189,0.196,0.206,0.386,0.59
668,Andre Deveaux,RW,BELV/OS,18.81,189,38,45,19,83,102,0.212,0.262,0.105,0.475,0.585
669,Matt Ryan,C,GUE,19.342,116,56,27,19,83,102,0.455,0.21,0.155,0.67,0.825
670,Jason Spezza,C,BELV/WSR,18.259,51,41,40,21,81,102,0.8,0.78,0.41,1.59,2.0
671,Michal Jordan,D,WSR/PLY,18.415,160,31,29,42,60,102,0.238,0.172,0.282,0.405,0.685
672,Patrick Watling,LW,GUE/SSM,19.095,187,36,23,43,59,102,0.209,0.136,0.238,0.338,0.575
673,Ryan Hayes,RW,PLY,19.532,132,52,37,13,89,102,0.37,0.3,0.09,0.67,0.758
674,Michael  McCarron,RW,LDN/OSH,19.027,122,42,34,26,76,102,0.355,0.295,0.22,0.65,0.865
675,Derek  Schoenmakers,RW,MISS/SBY/WSR/KIT,19.538,203,56,29,17,85,102,0.291,0.131,0.079,0.421,0.5
676,Trevor Daley,D,SSM,18.435,104,29,36,36,65,101,0.27,0.36,0.345,0.63,0.975
677,Tim Sestito,LW,PLY,19.174,236,45,34,22,79,101,0.198,0.159,0.102,0.355,0.461
678,Danny Bois,RW,LDN,19.542,170,49,28,24,77,101,0.285,0.195,0.16,0.478,0.638
679,Michael MacDonald,C,LDN/SBY,19.444,145,51,31,19,82,101,0.258,0.172,0.121,0.43,0.551
680,Ryan Hare,C,SAR/LDN,19.952,123,38,40,23,78,101,0.305,0.315,0.185,0.62,0.8
681,Trevor Carrick,D,MISS/SBY,18.451,194,38,32,31,70,101,0.222,0.175,0.178,0.397,0.572
682,Kevin Klein,D,TOR/GUE,18.005,186,22,37,42,59,101,0.118,0.2,0.24,0.315,0.56
683,Michael Schumacher,LW,SSM,18.557,130,46,33,21,79,100,0.355,0.255,0.165,0.605,0.77
684,Taylor Raddysh,RW,ER,17.072,125,45,41,14,86,100,0.36,0.315,0.105,0.675,0.78
685,Kyle Clifford,LW,BAR,17.922,184,45,33,22,78,100,0.312,0.202,0.152,0.51,0.665
686,Kurtis Gabriel,RW,OS,19.53,232,33,44,23,77,100,0.184,0.279,0.111,0.461,0.575
687,Jake Marchment,C,BELV/ER,19.574,168,45,31,24,76,100,0.305,0.172,0.16,0.468,0.628
688,Brandon Mashinter,LW,SAR/KIT/BELV,19.048,242,57,19,24,76,100,0.387,0.116,0.172,0.508,0.681
689,Patrick Lee,RW,ER/PLY/NIAG,19.76,244,42,32,26,74,100,0.219,0.149,0.143,0.366,0.509
690,Daniel  Maggio,D,SBY/OSH/GUE,19.597,284,25,32,43,57,100,0.094,0.074,0.159,0.164,0.326
691,Lou Dickenson,C,GUE/KGN/OTT,19.586,125,34,31,35,65,100,0.275,0.245,0.28,0.52,0.8
692,Juho Lammikko,C,KGN,19.129,123,40,34,25,74,99,0.325,0.28,0.205,0.605,0.81
693,Mark Langdon,C,BAR,19.763,161,38,40,21,78,99,0.238,0.238,0.14,0.47,0.612
694,Cory Pecker,RW,ER,20.49,56,53,32,14,85,99,0.95,0.57,0.25,1.52,1.77
695,Justin Soryal,LW,PBO,19.34,201,46,28,25,74,99,0.26,0.162,0.151,0.416,0.568
696,Jeremy Swanson,D,BAR,18.484,201,21,34,44,55,99,0.1,0.18,0.215,0.28,0.5
697,Sean Stefanski,RW,OS/SSM/OSH/KGN/SBY,19.264,181,47,32,20,79,99,0.252,0.182,0.108,0.43,0.542
698,Kelsey Wilson,LW,SAR/GUE,18.897,189,50,25,24,75,99,0.335,0.15,0.152,0.485,0.638
699,Rob Flick,C,MISS,18.72,181,46,26,27,72,99,0.278,0.16,0.158,0.432,0.592
700,Pavel Zacha,LW,SAR,17.943,88,44,35,19,79,98,0.49,0.385,0.205,0.88,1.085
701,Nick Magyar,RW,KIT,18.548,180,47,32,19,79,98,0.248,0.152,0.098,0.408,0.502
702,Jake Carrick,RW,SSM/WSR,19.136,225,50,31,17,81,98,0.286,0.196,0.078,0.482,0.558
703,Joe Rogalski,D,SAR/SSM,18.858,312,21,35,42,56,98,0.09,0.102,0.16,0.195,0.355
704,Kaine Geldart,RW,PLY/KGN,19.188,236,37,41,20,78,98,0.144,0.138,0.082,0.281,0.364
705,Jan Platil,D,BAR,19.098,129,28,38,32,66,98,0.22,0.295,0.255,0.515,0.765
706,Arron Alphonso,RW,OTT/SSM,17.96,213,48,31,19,79,98,0.296,0.146,0.119,0.439,0.556
707,Andris Dzerins,LW,KGN,20.085,126,41,40,17,81,98,0.325,0.32,0.135,0.645,0.78
708,Jeremy Akeson,LW,OTT,18.928,207,51,23,24,74,98,0.249,0.12,0.108,0.37,0.478
709,Matia Marcantuoni,C,KIT,18.687,184,42,36,20,78,98,0.248,0.188,0.111,0.435,0.545
710,Adam Comrie,D,SAG/GUE,18.377,178,33,35,30,68,98,0.19,0.2,0.167,0.392,0.56
711,Jeff Hayes,C,GUE/OSH,19.482,250,43,35,20,78,98,0.21,0.207,0.116,0.418,0.533
712,Tyler Melancon,RW,GUE,18.841,190,32,40,26,72,98,0.158,0.21,0.148,0.368,0.515
713,Alex Karaulchuk,C,ER,19.388,185,39,39,19,78,97,0.218,0.272,0.11,0.49,0.602
714,Tim Gleason,D,WSR,19.129,112,24,42,31,66,97,0.205,0.365,0.29,0.575,0.86
715,Mark Giordano,D,OS,20.019,133,32,33,32,65,97,0.24,0.25,0.24,0.485,0.73
716,Nevin Guy,D,OTT,19.388,259,16,36,45,52,97,0.061,0.143,0.174,0.206,0.38
717,Nathan Todd,C,OTT,19.288,116,36,40,21,76,97,0.31,0.35,0.18,0.66,0.845
718,Ian Watters,LW,BRA,18.844,161,45,22,30,67,97,0.328,0.138,0.188,0.468,0.65
719,Kyle Jenkins,D,SSM/PBO,18.524,196,17,48,32,65,97,0.064,0.238,0.17,0.298,0.467
720,Max Iafrate,D,PLY/KIT,19.532,301,34,28,35,62,97,0.152,0.145,0.18,0.297,0.477
721,Kyle Lamb,D,SBY/OS/MISS,18.55,241,25,36,36,61,97,0.112,0.179,0.169,0.291,0.458
722,Connor Crisp,C,ER/SBY,18.564,184,55,28,14,83,97,0.31,0.192,0.085,0.501,0.586
723,Joe Gaynor,C,PLY,19.755,279,39,26,32,65,97,0.165,0.128,0.138,0.292,0.434
724,Dusty Jamieson,LW,SAR,20.307,68,44,35,18,79,97,0.65,0.51,0.26,1.16,1.43
725,Tom Kuhnhackl,LW,WSR/NIAG,19.15,97,47,26,24,73,97,0.43,0.27,0.265,0.7,0.965
726,Craig Duininck,D,WSR/SAR/SBY,19.444,309,28,28,41,56,97,0.108,0.114,0.159,0.223,0.38
727,Richard Panik,RW,WSR/BELV/GUE,19.103,111,48,32,17,80,97,0.44,0.29,0.16,0.73,0.89
728,Josh Patterson,LW,PBO/ER,19.898,186,47,35,15,82,97,0.262,0.198,0.08,0.46,0.54
729,Thomas Schemitsch,D,OS,18.136,182,29,31,37,60,97,0.167,0.195,0.195,0.358,0.552
730,Darryl Bootland,RW,TOR,19.869,61,41,40,16,81,97,0.67,0.66,0.26,1.33,1.59
731,Jared Boll,RW,PLY,19.843,131,47,30,19,77,96,0.355,0.23,0.145,0.585,0.73
732,Pius  Suter,LW,GUE,17.812,127,52,31,13,83,96,0.42,0.245,0.105,0.67,0.77
733,Blake Siebenaler,D,NIAG,18.8,199,25,30,41,55,96,0.122,0.15,0.2,0.272,0.475
734,Yannick Weber,D,KIT,18.476,110,33,29,34,62,96,0.295,0.265,0.305,0.565,0.865
735,Will Bitten,C,PLY/FLNT,16.684,130,45,30,21,75,96,0.345,0.23,0.16,0.575,0.73
736,Kevin Montgomery,D,LDN,19.698,140,12,32,52,44,96,0.062,0.238,0.397,0.3,0.698
737,Tyler Peters,LW,SAR,20.138,135,37,32,27,69,96,0.275,0.235,0.195,0.51,0.71
738,Aaron Power,D,BAR/SAR,20.112,131,30,37,29,67,96,0.23,0.28,0.22,0.515,0.735
739,Jordan Staal,C,PBO,16.514,134,37,35,24,72,96,0.275,0.26,0.175,0.535,0.71
740,Andrey Pedan,D,GUE,18.453,174,26,39,31,65,96,0.165,0.232,0.188,0.397,0.582
741,Michael Webster,D,BAR,19.438,254,18,36,41,54,95,0.101,0.192,0.201,0.294,0.491
742,Anthony Cirelli,C,OSH,17.669,130,34,35,26,69,95,0.265,0.27,0.205,0.535,0.74
743,Kyle DeCoste,RW,BRA/SSM/BELV/LDN,19.274,252,48,29,18,77,95,0.193,0.111,0.111,0.307,0.416
744,Kyle Maksimovich,LW,ER,17.018,124,33,36,26,69,95,0.255,0.28,0.2,0.535,0.735
745,Justin Sefton,D,SBY/LDN/SAG,19.485,327,28,37,30,65,95,0.145,0.148,0.118,0.292,0.405
746,Blake Clarke,LW,BRA/SAG/NB,18.768,214,36,36,23,72,95,0.162,0.129,0.096,0.291,0.379
747,Spencer Abraham,D,BRA/ER,19.621,247,23,39,33,62,95,0.101,0.17,0.142,0.272,0.412
748,Lukas Krajicek,D,PBO,18.368,105,21,43,31,64,95,0.2,0.41,0.3,0.61,0.905
749,Curtis Meighan,C,KIT/OTT,19.596,266,27,41,27,68,95,0.108,0.175,0.119,0.282,0.401
750,Jason Wilson,LW,LDN/OS/NIAG,19.67,162,47,33,15,80,95,0.29,0.218,0.103,0.508,0.608
751,T.J. Battani,RW,BAR/WSR/KIT/SSM/MISS,19.016,232,42,32,21,74,95,0.188,0.141,0.088,0.321,0.414
752,Mikkel Aagaard,C,NIAG/SBY,19.41,123,39,33,22,72,94,0.315,0.265,0.18,0.58,0.76
753,Corey Durocher,LW,KGN/SSM,18.544,191,45,31,18,76,94,0.242,0.155,0.1,0.398,0.495
754,Tyler Carroll,LW,GUE,19.72,203,43,26,25,69,94,0.277,0.128,0.122,0.405,0.522
755,Jakub Petruzalek,C,OTT/BAR,19.895,83,34,40,20,74,94,0.425,0.485,0.265,0.91,1.18
756,Zach Bogosian,D,PBO,16.67,127,18,47,29,65,94,0.14,0.38,0.235,0.52,0.755
757,Michael Kantor,RW,SAG/SSM/SBY,19.743,197,43,34,17,77,94,0.256,0.178,0.08,0.435,0.514
758,Kyle Capobianco,D,SBY,17.34,189,17,44,33,61,94,0.088,0.242,0.188,0.328,0.515
759,James DeLory,RW,OSH,19.598,276,17,32,45,49,94,0.085,0.078,0.176,0.164,0.338
760,Matthew Bragg,C,BAR/WSR,19.386,211,42,36,16,78,94,0.215,0.18,0.088,0.395,0.476
761,Cody McCormick,RW,BELV,18.912,122,45,28,21,73,94,0.37,0.235,0.175,0.605,0.78
762,Kyle Wood,D,BRA/NB,18.491,165,27,31,35,58,93,0.155,0.194,0.254,0.354,0.61
763,David Kuchejda,RW,SSM,18.761,126,44,31,18,75,93,0.35,0.25,0.145,0.605,0.75
764,Jason Dale,RW,BRA,18.956,185,34,40,19,74,93,0.198,0.22,0.108,0.415,0.522
765,Josh Gratton,LW,KGN/SBY/WSR,19.518,122,45,28,20,73,93,0.37,0.23,0.165,0.6,0.76
766,Adam Gibson,D,NB/SAG,18.522,179,20,45,28,65,93,0.118,0.245,0.162,0.362,0.528
767,Matt Lashoff,D,KIT,18.212,162,16,38,39,54,93,0.103,0.27,0.265,0.378,0.642
768,Corey Syvret,D,LDN/GUE,19.632,296,18,31,44,49,93,0.06,0.133,0.203,0.193,0.391
769,Cole Jarrett,D,PLY,19.197,109,28,28,37,56,93,0.255,0.255,0.33,0.51,0.85
770,Kenny Ryan,RW,WSR,18.685,115,35,29,29,64,93,0.3,0.25,0.245,0.55,0.795
771,Slater Doggett,C,KGN/WSR,19.454,182,35,36,22,71,93,0.26,0.232,0.122,0.488,0.612
772,Brody Silk,LW,SBY,18.855,220,39,30,24,69,93,0.152,0.093,0.146,0.246,0.387
773,Connor Cameron,C,TOR/BELV/KGN,19.473,231,43,29,20,72,92,0.214,0.151,0.101,0.372,0.474
774,Kris Sparre,LW,BAR/MISS,19.925,150,52,27,13,79,92,0.302,0.155,0.085,0.458,0.545
775,Dustin VanBallegooie,D,SSM/OSH/OS/TOR,19.728,179,22,34,36,56,92,0.13,0.208,0.223,0.34,0.562
776,Hayden Hodgson,RW,ER/SAR/SAG,18.664,227,49,24,18,73,91,0.215,0.132,0.086,0.348,0.434
777,Tony Romano,RW,LDN/PBO,20.195,131,48,29,14,77,91,0.365,0.225,0.11,0.59,0.695
778,Petrus Palmu,RW,OS,17.666,114,45,27,19,72,91,0.395,0.25,0.165,0.645,0.81
779,Bobby Bolt,LW,LDN/KGN,18.507,205,39,29,23,68,91,0.227,0.162,0.124,0.398,0.521
780,Nathan Bastian,RW,MISS,17.025,153,38,38,15,76,91,0.238,0.265,0.105,0.495,0.602
781,Tom Wilson,RW,PLY,17.716,125,35,34,22,69,91,0.312,0.288,0.195,0.602,0.795
782,Joe McCann,RW,KIT/SAG/PLY,19.603,244,37,33,21,70,91,0.18,0.158,0.096,0.34,0.44
783,Brian Lashoff,D,BAR/KGN,18.293,215,20,30,41,50,91,0.098,0.146,0.204,0.244,0.45
784,Paul Giallonardo,D,WSR,19.67,247,18,39,34,57,91,0.089,0.181,0.155,0.267,0.422
785,Hunter Smith,RW,WSR/OSH,18.137,166,40,27,24,67,91,0.272,0.184,0.145,0.455,0.598
786,Chris Rowan,LW,BRA,19.678,131,32,40,18,72,90,0.245,0.305,0.135,0.55,0.685
787,Chris  Carlisle,D,OSH,18.874,226,17,39,34,56,90,0.081,0.201,0.185,0.288,0.473
788,Patrick  Maroon,LW,LDN,19.395,64,35,42,13,77,90,0.55,0.66,0.2,1.2,1.41
789,Paul Ranger,D,OSH,18.258,190,22,34,34,56,90,0.132,0.192,0.198,0.33,0.522
790,Niko Tuomi,D,SSM/GUE,19.846,180,20,33,37,53,90,0.118,0.188,0.222,0.305,0.528
791,Michael McLeod,C,MISS,17.114,120,33,34,23,67,90,0.28,0.29,0.195,0.57,0.765
792,Matt Lahey,RW,OTT,18.778,156,49,24,17,73,90,0.16,0.062,0.041,0.221,0.263
793,Tim Priamo,D,SAG/GUE,19.566,230,41,26,23,67,90,0.201,0.126,0.098,0.329,0.425
794,Christian  Fischer,RW,WSR,18.418,66,40,32,18,72,90,0.61,0.48,0.27,1.09,1.36
795,Gustav  Bouramman,D,SSM,18.14,135,11,30,49,41,90,0.08,0.22,0.365,0.305,0.67
796,Matt Ellis,LW,TOR,20.041,66,38,39,12,77,89,0.58,0.59,0.18,1.17,1.35
797,Matthieu Methot,LW,BAR/OTT,19.188,189,51,27,11,78,89,0.285,0.17,0.05,0.455,0.505
798,Conor Stokes,LW,GUE/OSH/KGN,19.334,254,34,31,24,65,89,0.134,0.162,0.117,0.296,0.41
799,Andrew Wilkins,RW,LDN/OS,19.204,212,28,35,26,63,89,0.174,0.226,0.14,0.404,0.545
800,Kyle Wharton,D,OTT/SSM/GUE,18.662,196,20,38,31,58,89,0.114,0.242,0.171,0.354,0.525
801,Matt Herneisen,RW,PBO/SSM,20.1,132,45,28,16,73,89,0.34,0.21,0.12,0.55,0.67
802,Santino Centorame,D,LDN/OS,18.507,197,22,32,35,54,89,0.132,0.176,0.15,0.304,0.455
803,Matt Luff,RW,BELV/HAM,17.864,125,36,32,20,68,88,0.29,0.255,0.16,0.55,0.705
804,Mathieu Henderson,D,PLY/FLNT,18.939,196,21,41,26,62,88,0.118,0.215,0.13,0.335,0.465
805,Matt Stanisz,D,BAR/OS,19.389,256,15,37,36,52,88,0.106,0.178,0.188,0.283,0.466
806,Luke  Mercer,D,NIAG,19.441,232,12,35,41,47,88,0.03,0.096,0.276,0.125,0.401
807,Daniel Lombardi,LW,SAR/SBY,19.574,187,38,32,18,70,88,0.34,0.235,0.123,0.576,0.697
808,Nick Pageau,D,BELV,19.812,229,18,35,35,53,88,0.071,0.16,0.156,0.234,0.391
809,Matt Schmalz,RW,SBY/KIT,18.612,246,40,32,16,72,88,0.176,0.165,0.085,0.339,0.422
810,Steve Ott,C,WSR,19.075,53,43,22,23,65,88,0.81,0.42,0.43,1.23,1.66
811,Tom Sestito,LW,PLY,18.216,152,53,19,16,72,88,0.402,0.135,0.118,0.532,0.65
812,Mike Melinko,RW,SSM/ER/PBO,19.834,192,40,28,20,68,88,0.205,0.132,0.113,0.338,0.45
813,Stephen Nosad,RW,PBO/BAR,18.764,234,29,37,22,66,88,0.104,0.156,0.079,0.262,0.341
814,Artem Artemov,RW,SAG,18.16,135,33,39,15,72,87,0.245,0.29,0.11,0.535,0.645
815,Ryan Moore,D/LW,SAR/WSR/PLY/FLNT,17.887,200,37,23,27,60,87,0.225,0.122,0.155,0.348,0.501
816,Jordan Kyrou,RW,SAR,16.864,128,30,32,25,62,87,0.235,0.25,0.195,0.485,0.675
817,Andre Burakovsky,LW,ER,18.599,57,41,31,15,72,87,0.72,0.54,0.26,1.26,1.53
818,Jonathan Lehun,C,OS,20.063,116,30,37,20,67,87,0.255,0.32,0.175,0.58,0.75
819,Colin Power,RW,GUE/TOR,19.664,253,41,29,17,70,87,0.184,0.169,0.082,0.346,0.428
820,Nathan Chiarlitti,LD,SAR/OS,19.676,313,15,25,47,40,87,0.034,0.108,0.205,0.14,0.349
821,Oskar Osala,LW,MISS,18.222,122,39,26,22,65,87,0.33,0.21,0.18,0.54,0.72
822,Steve Eminger,D,KIT,18.376,87,21,30,36,51,87,0.195,0.39,0.505,0.58,1.085
823,Jacob Middleton,D,OTT/OS,18.828,226,14,41,31,55,86,0.073,0.184,0.138,0.258,0.4
824,Matt Corrente,D,SAG/MISS/NIAG,18.623,187,17,39,30,56,86,0.092,0.271,0.238,0.359,0.596
825,Gustaf Franzen,C,KIT,18.48,131,32,36,18,68,86,0.245,0.27,0.14,0.515,0.655
826,Jeff Kyrzakos,RW,OS,20.106,91,36,31,19,67,86,0.315,0.285,0.15,0.6,0.745
827,Austin Levi,D,PLY,19.642,268,16,35,35,51,86,0.049,0.13,0.152,0.184,0.332
828,Zenon Konopka,C,OTT,20.701,60,18,45,23,63,86,0.3,0.75,0.38,1.05,1.43
829,Kevin Dallman,D,GUE,20.551,67,23,44,19,67,86,0.34,0.66,0.28,1.0,1.28
830,Ryan Card,D,PBO/GUE,19.7,250,20,43,23,63,86,0.1,0.201,0.108,0.301,0.414
831,Tony Rizzi,RW,KGN/PBO,18.816,229,36,32,18,68,86,0.186,0.152,0.086,0.338,0.425
832,Domenic Alberga,C,BRA/SAR/KIT,19.258,259,35,31,20,66,86,0.13,0.116,0.064,0.245,0.314
833,Conor McGlynn,C,KGN,19.492,188,49,26,11,75,86,0.268,0.135,0.073,0.408,0.48
834,Tomas Marcinko,C,BAR,18.928,104,38,27,20,65,85,0.37,0.26,0.195,0.63,0.825
835,Scott Rozendal,RW,GUE/OSH/BRA,19.635,132,40,22,23,62,85,0.305,0.165,0.175,0.47,0.645
836,Craig Hottot,RW,SAR/MISS,19.708,195,45,21,19,66,85,0.22,0.094,0.134,0.314,0.449
837,Colin Suellentrop,D,OSH,19.329,313,11,32,42,43,85,0.045,0.136,0.137,0.182,0.318
838,Alain Berger,LW,OSH,19.218,109,48,22,15,70,85,0.44,0.2,0.13,0.645,0.775
