,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
544,Brian Keane,F,CHI/IND,17.83,95,15,18,11,33,44,185,8.23,0.155,0.19,0.115,0.35,0.46,1.955
545,Josh Balch,F,DM/CHI,18.125,60,23,13,8,36,44,183,9.845,0.31,0.17,0.1,0.48,0.58,2.8
546,Eamonn McDermott,D,FGO,17.248,104,7,21,16,28,44,143,4.855,0.065,0.22,0.155,0.29,0.445,1.405
547,Charles Brockett,F,OH,18.502,94,13,17,14,30,44,124,10.47,0.145,0.185,0.14,0.325,0.47,1.34
548,Kyle Criscuolo,F,SC,19.362,59,21,22,1,43,44,138,15.22,0.36,0.37,0.02,0.73,0.75,2.34
549,Nicholas Fanto,F,OMA,18.77,114,19,14,11,33,44,223,8.785,0.165,0.125,0.095,0.29,0.385,1.945
550,Lee Moffie,D,WAT,18.467,55,9,15,20,24,44,123,7.32,0.16,0.27,0.36,0.44,0.8,2.24
551,Ed McGovern,D,SF,19.562,183,17,16,11,33,44,237,7.138,0.103,0.122,0.062,0.225,0.288,1.41
552,Jeff LoVecchio,F,OMA,19.056,56,17,16,11,33,44,146,11.64,0.3,0.29,0.2,0.59,0.79,2.61
553,Dwyer Tschantz,F,IND,17.986,53,24,14,6,38,44,91,13.335,0.23,0.135,0.06,0.365,0.425,1.365
554,Thomas Fallen,D,CR,18.914,105,6,23,15,29,44,153,3.905,0.055,0.215,0.14,0.27,0.415,1.44
555,Garrett Regan,F,WAT,19.398,57,21,15,8,36,44,167,12.57,0.37,0.26,0.14,0.63,0.77,2.93
556,Christian Isackson,F,SF,18.653,58,17,16,11,33,44,164,10.37,0.29,0.28,0.19,0.57,0.76,2.83
557,Jarrod Mermis,F,SC/LIN,18.832,124,20,16,8,36,44,180,10.01,0.145,0.14,0.07,0.29,0.362,1.542
558,Maxim Letunov,F,YNG,17.569,60,19,15,9,34,43,125,15.2,0.32,0.25,0.15,0.57,0.72,2.08
559,Isaac Kohls,F,TC/MUS,18.484,80,18,16,9,34,43,144,7.825,0.16,0.175,0.09,0.335,0.435,1.63
560,John Carlson,D,IND,17.179,61,12,14,17,26,43,165,3.66,0.1,0.12,0.145,0.22,0.365,1.64
561,Michael Keenan,D,SC,19.026,107,7,16,20,23,43,173,3.495,0.06,0.135,0.17,0.195,0.37,1.535
562,Patrick McCadden,F,GB,20.067,108,10,17,16,27,43,140,7.125,0.09,0.15,0.14,0.245,0.385,1.285
563,Tommy Schutt,F,LIN,18.883,109,17,17,9,34,43,210,8.05,0.155,0.155,0.09,0.31,0.4,1.955
564,Ryan Jacobson,F,SF,19.855,60,22,13,8,35,43,157,14.01,0.37,0.22,0.13,0.58,0.72,2.62
565,Matt Friese,F,TC/CHI/LIN,18.662,75,16,17,10,33,43,158,12.482,0.27,0.172,0.092,0.445,0.538,2.1
566,Ben Kinne,F,SC,19.28,60,17,12,14,29,43,187,9.09,0.28,0.2,0.23,0.48,0.72,3.12
567,Ralfs Freibergs,D,LIN,20.332,60,8,11,24,19,43,75,10.67,0.13,0.18,0.4,0.32,0.72,1.25
568,Daniel Renouf,D,YNG,17.791,115,11,16,16,27,43,145,6.38,0.1,0.14,0.14,0.24,0.375,1.26
569,Eddie Olczyk,F,SC/WAT,18.496,149,20,12,11,32,43,203,10.028,0.128,0.095,0.085,0.225,0.315,1.358
570,Brett Watson,F,TC,19.892,101,12,16,15,28,43,208,5.405,0.115,0.16,0.155,0.275,0.425,2.035
571,Connor Brickley,F,DM,17.555,52,22,13,8,35,43,127,17.32,0.42,0.25,0.15,0.67,0.83,2.44
572,Matt Johnson,F,WAT/TC,18.586,151,20,11,12,31,43,237,8.015,0.132,0.082,0.088,0.22,0.31,1.678
573,Mikhail Plotnikov,F,IND,20.126,61,20,17,6,37,43,113,17.7,0.33,0.28,0.1,0.61,0.7,1.85
574,Brian Dowd,F,CHI/YNG,19.416,73,15,17,11,32,43,113,14.795,0.235,0.255,0.145,0.485,0.63,1.56
575,Jon Grabarek,F,CR,20.332,57,17,13,13,30,43,146,11.64,0.3,0.23,0.23,0.53,0.75,2.56
576,Nolan Gluchowski,D,TC/SF,18.892,110,11,11,21,22,43,238,3.142,0.068,0.08,0.165,0.148,0.315,2.1
577,Ted Cook,F,OMA,19.954,58,22,11,10,33,43,126,17.46,0.38,0.19,0.17,0.57,0.74,2.17
578,Tom Craig,F,TC/OMA,19.77,146,18,12,13,30,43,212,8.422,0.128,0.108,0.09,0.238,0.328,1.507
579,Tony Cameranesi,F,WAT,18.092,55,18,14,10,32,42,147,12.24,0.33,0.25,0.18,0.58,0.76,2.67
580,Chris Moran,F,OMA,18.412,59,15,19,8,34,42,157,9.55,0.25,0.32,0.14,0.58,0.71,2.66
581,Chris Stansik,D,GB/LIN,19.853,149,7,21,14,28,42,185,3.81,0.048,0.132,0.132,0.18,0.315,1.22
582,Jacob Drewiske,F,SF,19.618,152,20,15,7,35,42,217,9.592,0.138,0.098,0.055,0.24,0.295,1.453
583,Mark Naclerio,F,WAT,19.447,50,14,18,10,32,42,98,14.29,0.28,0.36,0.2,0.64,0.84,1.96
584,Keith Burchett,F,SF,18.771,57,18,19,5,37,42,84,21.43,0.32,0.33,0.09,0.65,0.74,1.47
585,Matt Paape,F,SC,18.515,115,21,14,7,35,42,186,11.35,0.185,0.125,0.06,0.305,0.37,1.615
586,Paul Weisgarber,F,WAT,18.91,102,15,14,13,29,42,167,9.16,0.145,0.145,0.12,0.285,0.405,1.58
587,Ryan Lough,F,GB,20.397,60,19,16,7,35,42,127,14.96,0.32,0.27,0.12,0.58,0.7,2.12
588,Ryan Hitchcock,F,USA,16.962,58,13,22,7,35,42,133,9.86,0.23,0.445,0.15,0.675,0.825,2.33
589,Robby Jackson,F,CHI,16.066,60,28,11,3,39,42,189,14.81,0.47,0.18,0.05,0.65,0.7,3.15
590,Travis Winter,F,IND,20.099,59,21,13,8,34,42,136,15.44,0.36,0.22,0.14,0.58,0.71,2.31
591,Dan DeSalvo,F,DM,18.527,58,14,19,9,33,42,114,12.28,0.24,0.33,0.16,0.57,0.72,1.97
592,Dalton Speelman,F,GB,18.599,57,21,10,11,31,42,128,16.41,0.37,0.18,0.19,0.54,0.74,2.25
593,Alex Stuart,D,SC,19.709,164,9,17,16,26,42,129,7.85,0.058,0.108,0.095,0.162,0.26,0.768
594,Alex Tuch,F,USA,16.85,64,17,13,12,30,42,140,11.615,0.305,0.22,0.225,0.525,0.745,2.31
595,Max McCormick,F,SC,18.374,55,21,13,8,34,42,120,17.5,0.38,0.24,0.15,0.62,0.76,2.18
596,Dakota Joshua,F,SF/USA,16.836,62,19,12,10,31,41,107,22.785,0.3,0.17,0.09,0.47,0.56,1.41
597,Victor Bjorkung,D,SF/FGO/CHI,19.941,100,12,16,13,28,41,178,6.81,0.125,0.165,0.125,0.29,0.42,1.89
598,John Ernsting,F,CHI,18.541,60,12,16,13,28,41,119,10.08,0.2,0.27,0.22,0.47,0.68,1.98
599,Aidan Muir,F,IND,18.07,54,14,22,5,36,41,117,11.97,0.26,0.41,0.09,0.67,0.76,2.17
600,Denis Smirnov,F,IND,16.093,47,15,18,8,33,41,104,14.42,0.32,0.38,0.17,0.7,0.87,2.21
601,Kyle Schempp,F,SF,18.673,64,14,19,8,33,41,129,10.85,0.22,0.3,0.12,0.52,0.64,2.02
602,Kevin Goumas,F,IND,17.824,59,12,12,17,24,41,101,11.88,0.2,0.2,0.29,0.41,0.69,1.71
603,Tyler Lehrke,F,GB,18.904,111,17,17,7,34,41,194,8.23,0.16,0.155,0.065,0.315,0.38,1.8
604,Chris Vande Velde,F,LIN,18.006,61,17,17,7,34,41,132,11.155,0.22,0.345,0.125,0.565,0.69,1.905
605,Tanner Pond,F,CR/GB/SC,18.543,137,21,14,6,35,41,226,9.175,0.173,0.12,0.045,0.29,0.335,1.818
606,Jarmo Jokila,F,OMA,20.586,57,19,10,12,29,41,147,12.93,0.33,0.18,0.21,0.51,0.72,2.58
607,David Henry,F,SC,19.855,113,16,14,11,30,41,146,11.825,0.145,0.125,0.1,0.265,0.365,1.29
608,Nik Sellers,F,CR,19.376,59,15,18,8,33,41,100,15.0,0.25,0.31,0.14,0.56,0.69,1.69
609,Kevin Swallow,F,CHI,18.36,60,20,16,5,36,41,129,15.5,0.33,0.27,0.08,0.6,0.68,2.15
610,Will MacDonald,F,IND,19.119,110,19,12,10,31,41,153,14.885,0.175,0.11,0.09,0.28,0.375,1.375
611,Patrick Kirtland,F,DM,20.147,106,17,14,10,31,41,236,7.045,0.16,0.13,0.095,0.285,0.38,2.22
612,Ryan Hohl,F,LIN/SC,19.542,98,16,16,9,32,41,135,9.255,0.175,0.17,0.095,0.335,0.43,1.415
613,Dylan Larkin,F,USA,16.629,63,24,9,7,33,40,205,11.3,0.42,0.145,0.12,0.565,0.69,3.42
614,Mike Embach,F,CHI/IND,18.162,98,16,14,10,30,40,192,8.73,0.165,0.14,0.095,0.3,0.4,1.925
615,John Vadnais,D,LIN/DM,18.942,86,14,17,9,31,40,125,11.285,0.195,0.205,0.165,0.4,0.565,1.66
616,Landon Smith,F,CR/CHI,18.41,104,21,16,3,37,40,210,10.365,0.21,0.15,0.03,0.36,0.385,2.015
617,David Solway,F,SF,19.297,55,20,13,7,33,40,138,14.49,0.36,0.24,0.13,0.6,0.73,2.51
618,Patrick Wey,D,WAT,16.989,93,8,20,12,28,40,95,7.89,0.075,0.19,0.115,0.26,0.38,0.9
619,Max Vallis,F,OMA,20.54,58,20,12,8,32,40,108,18.52,0.34,0.21,0.14,0.55,0.69,1.86
620,Taylor Fleming,D,FGO,19.075,118,15,16,9,31,40,195,7.205,0.12,0.135,0.075,0.255,0.33,1.6
621,Kurt Davis,D,GB/WATE,19.591,97,9,20,11,29,40,184,3.985,0.085,0.19,0.105,0.27,0.375,1.79
622,Ken Babinski,F,OMA,18.368,87,19,9,12,28,40,139,14.61,0.225,0.1,0.14,0.32,0.46,1.55
623,Taylor Matson,F,DM,18.496,65,14,16,10,30,40,146,9.015,0.17,0.225,0.09,0.395,0.485,1.82
624,Matt DeBlouw,F,MUS,17.494,91,13,17,10,30,40,170,6.6,0.125,0.155,0.105,0.28,0.385,1.77
625,Markus Lauridsen,D,GB,20.046,102,11,16,13,27,40,160,7.065,0.105,0.145,0.12,0.255,0.375,1.55
626,Jacob MacDonald,D,WAT,17.05,87,12,15,13,27,40,121,9.78,0.14,0.17,0.12,0.31,0.43,1.41
627,Matthew Gaudreau,F,OMA,17.279,106,15,15,10,30,40,166,9.245,0.14,0.14,0.095,0.285,0.375,1.56
628,Corey Elkins,F,SC,19.56,55,19,10,11,29,40,90,21.11,0.35,0.18,0.2,0.53,0.73,1.64
629,Mike McKee,D,LIN,18.579,101,5,21,14,26,40,123,4.085,0.05,0.22,0.14,0.275,0.41,1.25
630,Trevor Morbeck,F,MUS,19.817,56,16,12,12,28,40,117,13.68,0.29,0.21,0.21,0.5,0.71,2.09
631,Magnus Hoff,F,LIN,19.94,56,15,10,15,25,40,136,11.03,0.27,0.18,0.27,0.45,0.71,2.43
632,Alex Gacek,F,IND/YNG,17.943,98,13,17,10,30,40,164,5.33,0.115,0.165,0.105,0.28,0.38,1.58
633,Ryan Lomberg,F,MUS,16.767,52,22,11,7,33,40,126,17.46,0.42,0.21,0.13,0.63,0.77,2.42
634,Andrew Panzarella,D,DM/WAT/TC,19.712,216,8,14,18,22,40,169,4.709,0.048,0.103,0.094,0.149,0.244,0.941
635,Troy Mattila,F,CHI/TC,19.175,96,17,13,10,30,40,212,7.955,0.165,0.13,0.095,0.295,0.39,2.05
636,Zack Kamrass,D,SF,19.254,110,6,16,17,22,39,147,4.93,0.055,0.145,0.155,0.195,0.35,1.31
637,Nic Dowd,F,IND,19.305,46,16,13,10,29,39,102,15.69,0.35,0.28,0.22,0.63,0.85,2.22
638,Chris Dienes,D,CR/FGO,18.848,97,7,22,10,29,39,121,7.685,0.075,0.225,0.09,0.3,0.385,1.15
639,Eric Kattelus,F,IND,19.319,49,18,8,13,26,39,124,14.52,0.37,0.16,0.27,0.53,0.8,2.53
640,Griffen Molino,F,SF,19.65,59,8,12,19,20,39,116,6.9,0.14,0.2,0.32,0.34,0.66,1.97
641,Sam Zabkowicz,D,SF,19.761,107,7,15,17,22,39,117,4.485,0.06,0.14,0.155,0.2,0.355,1.065
642,Ben Foster,F,MUS/TC,19.472,65,22,9,8,31,39,143,15.38,0.34,0.14,0.12,0.48,0.6,2.2
643,Mark Auk,D,CR,18.074,93,11,18,10,29,39,139,6.24,0.1,0.17,0.125,0.27,0.39,1.395
644,Joe Lavin,D,OMA,19.665,57,12,7,20,19,39,124,9.815,0.21,0.12,0.355,0.33,0.69,2.15
645,Cody Bradley,F,IND/DBQ,16.806,83,21,10,8,31,39,133,16.23,0.265,0.14,0.09,0.4,0.49,1.75
646,Eric Slais,F,CHI,19.111,59,10,14,15,24,39,124,8.06,0.17,0.24,0.25,0.41,0.66,2.1
647,Markus McCrea,F,LIN/YNG,20.083,108,22,6,11,28,39,210,10.475,0.205,0.055,0.105,0.26,0.36,1.95
648,Trevor Mingoia,F,TC,20.66,43,13,16,10,29,39,138,9.42,0.3,0.37,0.23,0.67,0.91,3.21
649,Riley Barber,F,DBQ/USA,17.102,81,19,14,6,33,39,171,10.615,0.23,0.175,0.075,0.4,0.475,2.15
650,Scott Pavelski,F,WAT,18.752,111,16,14,9,30,39,181,8.87,0.145,0.125,0.08,0.265,0.35,1.635
651,Rick Pinkston,D,TC,19.199,147,9,10,20,19,39,170,5.728,0.068,0.07,0.155,0.138,0.295,1.18
652,Connor Reilly,F,SF,18.957,60,14,20,5,34,39,171,8.19,0.23,0.33,0.08,0.57,0.65,2.85
653,Luke Greiner,F,SF,18.377,59,17,17,5,34,39,166,10.24,0.29,0.29,0.08,0.58,0.66,2.81
654,Shane Lovdahl,D,CR,20.367,58,7,16,16,23,39,127,5.51,0.12,0.28,0.28,0.4,0.67,2.19
655,Brett Chartier,F,LIN/GB,17.718,61,17,12,10,29,39,111,18.57,0.345,0.155,0.135,0.505,0.64,1.855
656,Alex Barron,D,IND/WAT,19.854,110,5,14,20,19,39,148,2.405,0.04,0.13,0.18,0.17,0.345,1.31
657,Grigori Dikushin,F,GB,17.153,100,16,17,6,33,39,155,10.24,0.155,0.175,0.055,0.33,0.385,1.535
658,Mike Testwuide,F,WAT/WATE,18.11,97,19,15,5,34,39,205,7.94,0.185,0.15,0.05,0.34,0.39,2.085
659,Brandon Carlson,D,FGO/DM/LIN/DBQ,19.376,192,11,10,18,21,39,192,5.301,0.054,0.056,0.1,0.115,0.215,1.005
660,Aaron Lewadniuk,F,OMA,18.106,58,15,14,10,29,39,129,11.63,0.26,0.24,0.17,0.5,0.67,2.22
661,Mark Bernier,D,TC,19.736,117,10,11,18,21,39,187,5.95,0.09,0.095,0.155,0.18,0.33,1.59
662,Patrick Polino,F,CHI/GB,17.682,109,15,14,9,29,38,193,5.575,0.103,0.17,0.05,0.272,0.322,1.558
663,Brandon Smith,F,LIN,18.733,53,21,12,5,33,38,135,15.56,0.4,0.23,0.09,0.62,0.72,2.55
664,Evan Tironese,F,GB,18.122,56,10,16,12,26,38,101,9.9,0.18,0.29,0.21,0.46,0.68,1.8
665,Joshua Jacobs,D,IND,17.084,104,7,12,19,19,38,162,4.115,0.065,0.12,0.175,0.185,0.36,1.535
666,Ian Young,D,CHI/FGO,18.156,89,6,15,17,21,38,153,4.225,0.065,0.165,0.2,0.235,0.43,1.625
667,Ryan Turek,D,OMA,17.483,95,19,14,5,33,38,159,9.665,0.19,0.15,0.055,0.335,0.39,1.625
668,Dennis McCauley,F,SC,19.086,51,17,14,7,31,38,123,13.82,0.33,0.27,0.14,0.61,0.75,2.41
669,Brett Motherwell,D,OMA,18.013,59,5,14,19,19,38,102,4.9,0.08,0.24,0.32,0.32,0.64,1.73
670,Teemu Tiitinen,F,LIN,18.986,104,14,12,12,26,38,201,7.015,0.14,0.115,0.1,0.25,0.36,2.005
671,Dane Walters,F,SF,18.99,111,15,9,14,24,38,145,10.38,0.14,0.085,0.13,0.22,0.345,1.315
672,Alex Carpenter,F,CHI/TC,18.408,130,22,9,7,31,38,247,8.378,0.142,0.073,0.035,0.215,0.252,1.68
673,Corey Quirk,F,WAT,18.204,58,13,15,10,28,38,136,9.56,0.22,0.26,0.17,0.48,0.66,2.34
674,Randy Guzior,F,CHI,19.587,52,17,12,9,29,38,134,12.69,0.33,0.23,0.17,0.56,0.73,2.58
675,Greg Amlong,D,CR,19.27,99,10,13,15,23,38,132,6.14,0.095,0.13,0.15,0.23,0.375,1.295
676,Danny Baco,F,LIN,18.18,136,16,14,8,30,38,152,9.9,0.11,0.122,0.058,0.238,0.295,1.14
677,Alexander Kuqali,D,IND/SC,19.508,142,7,16,15,23,38,158,3.81,0.055,0.115,0.105,0.17,0.28,1.198
678,Scott Mayfield,D,YNG,17.42,111,17,14,7,31,38,220,8.425,0.15,0.125,0.065,0.275,0.34,2.02
679,Jonathan Liau,F,OMA/YNG,19.161,106,19,12,7,31,38,178,10.675,0.18,0.115,0.065,0.295,0.36,1.675
680,Nick Kemp,F,SC,18.694,56,15,17,6,32,38,104,14.42,0.27,0.3,0.11,0.57,0.68,1.86
681,Tim Miller,F,OMA,17.531,58,17,10,11,27,38,116,14.66,0.29,0.17,0.19,0.47,0.66,2.0
682,Axel Wemmenborn,F,DM,20.384,61,10,17,11,27,38,116,8.62,0.16,0.28,0.18,0.44,0.62,1.9
683,Jeff Rohrkemper,F,SF,18.703,114,15,16,7,31,38,119,15.0,0.13,0.135,0.06,0.27,0.33,1.025
684,Dirk Jelitto,F,OMA,20.214,58,15,18,5,33,38,124,12.1,0.26,0.31,0.09,0.57,0.66,2.14
685,Drew Dobson,D,WAT/WATE,17.612,104,6,22,10,28,38,174,3.625,0.055,0.21,0.095,0.265,0.365,1.68
686,Peter Maric,F,CR/GB/SC,18.26,105,11,16,11,27,38,104,10.63,0.105,0.155,0.105,0.26,0.365,0.99
687,J.P. Burkemper,F,DM/FGO,18.121,97,11,20,7,31,38,120,9.155,0.115,0.205,0.07,0.32,0.39,1.255
688,Joe Rehkamp,F,FGO/WAT,19.856,133,17,11,9,28,37,214,11.618,0.218,0.088,0.108,0.298,0.41,1.802
689,Brett Barta,D,WAT,19.453,58,8,12,17,20,37,86,9.3,0.14,0.21,0.29,0.34,0.64,1.48
690,Jason Salvaggio,F,IND,18.458,69,20,9,8,29,37,144,13.765,0.29,0.15,0.14,0.435,0.575,2.12
691,Luka Vidmar,F,CHI,19.832,103,9,16,12,25,37,100,8.9,0.09,0.15,0.115,0.23,0.345,0.95
692,James Perkin,F,LIN,18.056,57,15,11,11,26,37,125,12.0,0.26,0.19,0.19,0.46,0.65,2.19
693,Ken Rowe,F,DM,20.354,59,18,8,11,26,37,109,16.51,0.31,0.14,0.19,0.44,0.63,1.85
694,Tristin Llewellyn,D,IND/TC,16.622,142,9,12,16,21,37,233,3.528,0.062,0.085,0.132,0.148,0.28,1.665
695,Nick Oliver,F,FGO,18.618,121,13,15,9,28,37,137,10.152,0.103,0.098,0.068,0.208,0.277,1.082
696,Patrick Mullen,F,SF,18.363,59,14,14,9,28,37,79,17.72,0.24,0.24,0.15,0.47,0.63,1.34
697,Nate Schmidt,D,FGO,18.169,57,14,14,9,28,37,176,7.95,0.25,0.25,0.16,0.49,0.65,3.09
698,Robby Dee,F,OMA,18.937,64,17,11,9,28,37,158,10.9,0.26,0.165,0.14,0.435,0.575,2.445
699,Blake Heinrich,D,SC,17.827,85,10,10,17,20,37,154,5.668,0.103,0.318,0.145,0.415,0.56,1.355
700,Vince Pedrie,D,OMA/IND,18.911,132,8,14,15,22,37,158,5.605,0.082,0.092,0.128,0.178,0.305,1.265
701,Max Shuart,F,USA/MUS,17.47,104,18,15,4,33,37,193,9.138,0.175,0.135,0.018,0.31,0.33,1.828
702,Shea Walters,F,GB,19.032,109,5,19,13,24,37,127,4.45,0.045,0.18,0.125,0.22,0.345,1.18
703,Jeremy Bracco,F,USA,16.499,34,9,23,5,32,37,69,13.04,0.26,0.68,0.15,0.94,1.09,2.03
704,Justin Daniels,F,SC,19.275,56,9,19,9,28,37,76,11.84,0.16,0.34,0.16,0.5,0.66,1.36
705,Michael Downing,D,DBQ,16.827,106,7,13,17,20,37,144,5.275,0.065,0.125,0.16,0.19,0.35,1.365
706,Tanner Kero,F,FGO,18.144,55,14,13,10,27,37,106,13.21,0.25,0.24,0.18,0.49,0.67,1.93
707,Corey Toy,D,OMA,17.351,140,10,11,16,21,37,169,5.658,0.085,0.09,0.125,0.17,0.302,1.388
708,Will ONeill,D,OMA,18.882,114,9,12,16,21,37,145,6.63,0.08,0.105,0.14,0.185,0.32,1.265
709,Ryan Siroky,F,GB,17.865,121,25,8,3,33,36,231,8.185,0.162,0.05,0.018,0.215,0.232,2.148
710,Brett Dickinson,D,CR,20.016,107,9,14,13,23,36,108,6.825,0.08,0.125,0.115,0.205,0.315,0.98
711,Brodie Reid,F,LIN,19.973,46,16,10,10,26,36,179,8.94,0.35,0.22,0.22,0.57,0.78,3.89
712,Dominic Racobaldo,D,OMA/FGO,19.534,157,8,12,16,20,36,147,5.155,0.065,0.075,0.11,0.135,0.245,1.0
713,Matt Moulakelis,F,OMA/CHI,18.709,117,13,14,9,27,36,143,9.652,0.112,0.105,0.06,0.213,0.275,1.165
714,Dan Carlson,F,USA/SF,17.59,107,13,13,10,26,36,176,8.06,0.118,0.118,0.095,0.235,0.33,1.625
715,Scott Wietecha,D,CR,18.409,92,12,12,12,24,36,185,5.25,0.12,0.125,0.115,0.24,0.35,1.84
716,Dakota Mermis,D,LIN/USA/GB,16.943,98,9,17,10,26,36,160,4.65,0.068,0.252,0.085,0.32,0.405,1.395
717,Paul Phillips,D,CR,16.668,103,9,9,18,18,36,103,7.215,0.075,0.075,0.16,0.15,0.31,0.93
718,Travis Walsh,D,SC/MUS,17.532,132,5,12,19,17,36,112,4.728,0.04,0.078,0.13,0.118,0.242,0.8
719,Travis Turnbull,F,SC,18.193,43,17,10,9,27,36,97,17.53,0.4,0.23,0.21,0.63,0.84,2.26
720,Josh Birkholz,F,FGO,17.471,55,21,11,4,32,36,164,12.8,0.38,0.2,0.07,0.58,0.65,2.98
721,Chad Billins,D,WAT,18.306,60,10,9,17,19,36,124,8.06,0.17,0.15,0.28,0.32,0.6,2.07
722,Maxwell Tardy,F,TC,18.886,52,12,13,11,25,36,106,11.32,0.23,0.25,0.21,0.48,0.69,2.04
723,Cullen Hurley,F,MUS,20.19,118,13,18,5,31,36,209,5.73,0.105,0.15,0.04,0.255,0.3,1.765
724,Brendan Woods,F,CHI/MUS,17.762,91,20,7,9,27,36,170,12.375,0.215,0.075,0.09,0.285,0.375,1.75
725,Travis Boyd,F,USA,16.502,59,13,15,8,28,36,111,11.56,0.22,0.26,0.155,0.48,0.63,1.9
726,Cam Brown,F,YNG/SC,19.477,61,16,12,8,28,36,102,15.69,0.26,0.2,0.13,0.46,0.59,1.67
727,Scott Winkler,F,CR,18.563,55,10,17,9,27,36,143,6.99,0.18,0.31,0.16,0.49,0.65,2.6
728,Jared Festler,F,LIN,17.92,49,13,13,10,26,36,98,13.27,0.27,0.27,0.2,0.53,0.73,2.0
729,Tony Lucia,F,OMA,17.565,66,13,10,13,23,36,175,6.9,0.155,0.09,0.12,0.245,0.365,2.17
730,Rich Leitner,F,OH,18.845,53,11,15,10,26,36,93,11.83,0.21,0.28,0.19,0.49,0.68,1.75
731,Ryan Hartman,F,USA,16.486,59,19,12,5,31,36,136,13.875,0.315,0.215,0.085,0.535,0.62,2.375
732,Jacob Pritchard,F,YNG/USA/IND,17.687,55,14,13,9,27,36,115,6.48,0.145,0.135,0.09,0.275,0.365,1.725
733,Alex Talcott,F,MUS/IND,17.802,103,16,13,7,29,36,161,7.998,0.13,0.145,0.065,0.272,0.338,1.512
734,Stuart Higgins,F,YNG,17.856,105,16,16,4,32,36,132,11.985,0.155,0.155,0.035,0.31,0.35,1.27
735,Anders Bjork,F,USA,16.612,64,17,9,10,26,36,150,11.805,0.28,0.15,0.175,0.43,0.6,2.35
736,George Michalke,F,OH/SF,18.769,110,15,14,7,29,36,107,12.548,0.128,0.155,0.066,0.279,0.342,0.934
737,Bryan Moore,F,SF,16.81,92,17,13,6,30,36,193,8.855,0.18,0.14,0.065,0.33,0.395,2.11
738,Willie Corrin,D,FGO,19.624,111,4,19,13,23,36,169,2.215,0.035,0.17,0.11,0.205,0.315,1.505
739,Rob Bordson,F,CR,18.267,47,6,11,18,17,35,76,7.89,0.13,0.23,0.38,0.36,0.74,1.62
740,Rasmus Bengtsson,D,MUS,18.84,83,3,17,15,20,35,144,3.06,0.045,0.195,0.17,0.24,0.405,1.69
741,John Hayden,F,USA,17.085,60,19,12,4,31,35,146,14.265,0.34,0.215,0.07,0.555,0.625,2.415
742,Luke Witkowski,D,OH/FGO,17.922,113,9,7,19,16,35,159,5.5,0.08,0.065,0.17,0.145,0.31,1.415
743,Jay Camper,F,LIN/CHI,18.665,100,18,11,6,29,35,159,8.692,0.158,0.073,0.042,0.23,0.277,1.62
744,Ali Thomas,F,CHI/DM,19.48,103,19,7,9,26,35,152,12.3,0.185,0.07,0.09,0.25,0.34,1.475
745,Dominick Sacco,F,OMA/LIN,17.522,82,16,13,6,29,35,135,10.555,0.158,0.125,0.06,0.282,0.345,1.54
746,Dajon Mingo,F,DM,20.359,52,24,7,4,31,35,157,15.29,0.46,0.13,0.08,0.6,0.67,3.02
747,Jake Bauer,D,SF,18.68,104,6,15,14,21,35,146,4.85,0.06,0.145,0.13,0.21,0.34,1.385
748,Daniel Doremus,F,TC/SF,18.4,60,19,7,9,26,35,108,8.88,0.165,0.06,0.08,0.23,0.305,1.105
749,David Donnellan,D,SF/TC/YNG/SC,19.81,143,3,13,19,16,35,121,1.292,0.012,0.082,0.11,0.095,0.205,0.925
750,Danny Fetzer,F,CHI,20.04,107,22,12,1,34,35,191,10.915,0.205,0.115,0.01,0.315,0.325,1.775
751,Sam Gagner,C,SC,16.099,46,9,20,6,29,35,96,9.38,0.2,0.43,0.13,0.63,0.76,2.09
752,Zach Sanford,F,WAT,18.85,52,17,14,4,31,35,180,9.44,0.33,0.27,0.08,0.6,0.67,3.46
753,Eric Meland,F,LIN,18.467,68,16,13,6,29,35,132,13.145,0.18,0.11,0.05,0.29,0.345,1.43
754,T.J. Syner,F,IND,18.922,58,21,7,7,28,35,127,16.54,0.36,0.12,0.12,0.48,0.6,2.19
755,Alfred Larsson,F,YNG,19.764,88,11,10,14,21,35,96,10.835,0.12,0.115,0.16,0.235,0.4,1.075
756,Austin Handley,D,DM/OMA/LIN,18.575,197,12,8,15,20,35,187,6.169,0.076,0.034,0.13,0.105,0.235,1.085
757,Kenney Morrison,D,OMA,19.587,57,15,8,12,23,35,118,12.71,0.26,0.14,0.21,0.4,0.61,2.07
758,Andy Bohmbach,F,WAT/WATE,18.055,105,13,8,14,21,35,158,6.4,0.115,0.07,0.13,0.19,0.32,1.47
759,Christian Wolanin,D,GB/MUS,18.0,109,6,15,13,21,34,156,2.915,0.055,0.135,0.115,0.19,0.31,1.425
760,Kiefer Sherwood,F,YNG/USA,17.962,66,13,8,13,21,34,147,5.37,0.12,0.11,0.155,0.225,0.38,2.28
761,Jake Horton,F,WAT,18.073,70,16,10,8,26,34,178,11.198,0.258,0.162,0.098,0.42,0.512,2.503
762,Garret Cockerill,D,MUS/USA/DM/SC,18.696,103,12,11,11,23,34,182,4.995,0.105,0.082,0.095,0.188,0.28,1.625
763,Corey Schueneman,D,MUS/DM,17.287,87,6,14,14,20,34,185,2.635,0.055,0.122,0.12,0.178,0.3,1.605
